child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/concepts/boolean.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/resources/org/hippoecm/repository/repository.cnd?rev=13748&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/admin/repository-bootstrap.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/create_document.png?rev=14364&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/structurizers/howto/document_types/tutorial.xml?rev=14020&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/autocomplete/init_autocomplete.js"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/document-type-editor.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/use-hippo-ecm/hippo-ecm-concepts/facets/facetsearch.xml?rev=13798&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/list/datatable/ListTableHeader.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/tour/index.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/dictionary/versioning.xml?rev=14265&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/linkpicker/LinkPickerPlugin.java?rev=13952&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/XinhaPlugin.java?rev=13841&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/admin/installing-plugins.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main/java/org/hippoecm/frontend/plugins?rev=13810&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/impl/WorkflowManagerImpl.java?rev=13934&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/BasicReviewedActionsWorkflowPlugin.html?rev=13726&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/concepts?rev=14253&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/PropertyFieldPlugin.html?rev=13839&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/add_date_to_documenttype.png?rev=14347&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderWorkflowDialog.java?rev=13915&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/reference?rev=14294&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/about.html?rev=14235&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/reference/frontend?rev=14021&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/impl/DecoratorFactoryImpl.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/releasing.xml?rev=14276&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms?rev=13954&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/updater/UpdaterProperty.java?rev=14373&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/console.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/WorkflowActionComponentDropDownChoice.java?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/hello-world.xml?rev=13793&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/AbstractTagsProvider.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/WorkflowManagerDecorator.java?rev=14181&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/DocumentListFilter.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/reference/frontend/frontend-plugin-architecture.xml?rev=14343&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/dialog/AbstractWorkflowDialog.java?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderWorkflowDialog.java?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/layoutmanager/layoutmanager.js?rev=13829&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/impl/WorkflowManagerImpl.java?rev=13728&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderShortcutPlugin.java?rev=13913&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/howto/hello_model.xml?rev=14272&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/impl/query/EnclosingDocument.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main/java/org?rev=13810&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/query/lucene/AuthorizationFilter.java?rev=13708&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/VersionIteratorDecorator.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/CreateLink/CreateLink.js"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/web/add-ons/howto/index.xml?rev=14320&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/jcr/examples.xml?rev=14267&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/index.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/support"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/project-structure.xml?rev=13743&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/TemplateEditingWorkflowPlugin.html?rev=13726&amp;content-type=text/vnd.viewcvs-markup"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/api/src/main/java/org/hippoecm/repository/api/RepositoryMap.java?rev=13761&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about/term_index.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/index.xml?rev=14386&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/test/java/org/hippoecm/frontend/plugins/tagging?rev=14089&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/extend-hippo-ecm?rev=13698&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/DocumentManagerDecorator.java?rev=14181&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/concepts/index.xml?rev=14386&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/howto/login.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport/urllist.html?rev=14127&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/dragdrop/XinhaNamespace.java?rev=13777&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/perspective/Perspective.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml?rev=14246&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/hippologger/hippologger-debug.js?rev=13808&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/resource/JcrResourceStream.java?rev=14289&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/hippostd-workflows-threepane.xml?rev=13767&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.5.2/dragdropmanager/dragdropmanager.js?rev=13808&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/linkpicker/LinkPickerPlugin.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/ServerServicingXASession.java?rev=13910&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/DocumentListingPlugin.java?rev=13925&amp;content-type=text/vnd.viewcvs-markup"
child = "http://docs.onehippo.org/hst2"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/TODO-Docathon-Oct-2008.odt?rev=14133&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/frontend/src/main/java/org/hippoecm/frontend/plugins/gallery/AssetGalleryPlugin.properties"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/problems.html?rev=14193&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/external.html?rev=14265&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/editors/hippo_logout_Janine.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/quickstart.xml?rev=14013&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/CheckedDecoratorFactory.java?rev=14369&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NamespaceWorkflowPlugin.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/contribs/cancel_request.png?rev=14375&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/structurizers?rev=13990&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/rename/RenameDialog.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml?rev=14335&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/application/src/main/java/org/hippoecm/repository/RepositoryServlet.java?rev=13862&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/fieldcaption.xml?rev=14358&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/building?rev=13698&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/PropertyDecorator.java?rev=14181&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewFolderWorkflowExtendedDialog.html?rev=13915&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/ManagementPerspective_nl.properties?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/goto_documenttype_tab.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/folder-32.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/search_icon.png?rev=14166&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/naming_field.png?rev=14358&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/howto/packaging.xml?rev=14367&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/structure_icon.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/addons/template_plugin.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org?rev=14004&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/document_types/advanced.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/start_CMS.xml?rev=14313&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/concepts?rev=14333&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/old/implement.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/howto?rev=14292&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/hippologger/hippologger.js"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport/images.html?rev=14116&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/quit_icon.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/user/content_browse_tab.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/screen.css?rev=14144&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0?rev=13808&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/deactivate_account.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/resources/tagging-content.xml?rev=14258&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/FullReviewedActionsWorkflowPlugin.html?rev=13950&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/FullRequestWorkflowPlugin.html?rev=13726&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/dialogs/NamespaceDialog.java?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/frontend/index.xml?rev=14019&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/dragdrop/XinhaDropBehavior.java?rev=13777&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/web/add-ons/introduction.xml?rev=14320&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/widget-date.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/RepositoryDecorator.java?rev=14369&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto/create_folder.xml?rev=14375&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/test/src/test/java/org/hippoecm/repository/TemplateEditorWorkflowTest.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/custom/introduction.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/howto/gui_plugin.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/editor/TagSuggestPlugin.java?rev=14036&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/about.html?rev=14220&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension?rev=13850&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/loginback.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/pom.xml?rev=13808&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/tour.xml?rev=14364&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/old.html?rev=14197&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/images.html?rev=14197&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/pom.xml?rev=13715&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/quickstart/war/pom.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/fieldcaption.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/ServerWorkflowManager.java?rev=14181&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about/architecture.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/copy/CopyDialog.java?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/jcr/index.xml?rev=14027&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/editor/Reference.html?rev=14289&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/hippo_xdoc_template.xml?rev=13999&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml?rev=14284&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/dragdrop/XinhaDropBehavior.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewFolderWorkflowPlugin.html?rev=13716&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/frontpage/use.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/hello-world-plugin_thumbnail.png?rev=14367&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/DerivedDataTest.java?rev=13687&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/structurizers/howto/document_types/index.xml?rev=14020&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-types"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/external.html?rev=14197&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/PluginConfigPlugin.html?rev=13726&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/ValueTemplatePlugin.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/screen.css?rev=14363&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/site.xml?rev=14265&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/linkpicker/LinkPickerDialog.java?rev=13952&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/test/java/org/hippoecm/frontend/plugins/tagging/TagTest.java?rev=14102&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend/src/main/java/org/hippoecm/frontend/plugins/search/yui/SearchNamespace.java?rev=13848&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/PropertyFieldPlugin.html?rev=13726&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/introduction.xml?rev=14253&amp;content-type=text/vnd.viewcvs-markup"
